Time,RPM,Speed,Motor Current,Pack Voltage,Controller Temperature,Motor Temperature,Lowest Cell Voltage,Low Cell Voltage ID,Average Cell Voltage,Highest Cell Voltage,High Cell Voltage ID,State of Charge,Errors,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R14,R15,R16,R17,R18,R19,R20,R21,R22,R23,R24
1.7641704082489014,0,0.0,0.0,0.0,42,18,3.885,0,4.0309,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0769,4.0223,4.0434,4.0224,4.0355,4.0441,4.0299,3.955,4.0375,4.0485,4.0375,4.038,4.043,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
1.7699098587036133,0,0.0,0.0,0.0,42,18,3.885,0,4.0309,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0769,4.0223,4.0434,4.0224,4.0355,4.0441,4.0299,3.955,4.0375,4.0485,4.0375,4.038,4.043,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
1.7744121551513672,0,0.0,0.0,0.0,42,18,3.885,0,4.0309,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0769,4.0223,4.0434,4.0224,4.0355,4.0441,4.0299,3.955,4.0375,4.0485,4.0375,4.038,4.043,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
1.7798116207122803,0,0.0,0.0,0.0,42,18,3.885,0,4.0309,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0769,4.0223,4.0434,4.0224,4.0355,4.0441,4.0299,3.955,4.0375,4.0485,4.0375,4.038,4.043,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
1.7954821586608887,0,0.0,0.0,0.0,42,18,3.885,0,4.0309,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0434,4.0224,4.0355,4.0441,4.0299,3.955,4.0375,4.0485,4.0375,4.038,4.043,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
1.8010146617889404,0,0.0,0.0,0.0,42,18,3.885,0,4.0309,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0434,4.0224,4.0355,4.0441,4.0299,3.955,4.0375,4.0485,4.0375,4.038,4.043,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
1.8068909645080566,0,0.0,0.0,0.0,42,18,3.885,0,4.0309,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0434,4.0224,4.0355,4.0441,4.0299,3.955,4.0375,4.0485,4.0375,4.038,4.043,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
1.8128199577331543,0,0.0,0.0,0.0,42,18,3.885,0,4.0309,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0434,4.0224,4.0355,4.0441,4.0299,3.955,4.0375,4.0485,4.0375,4.038,4.043,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
1.818784236907959,0,0.0,0.0,0.0,42,18,3.885,0,4.0309,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0434,4.0224,4.0355,4.0441,4.0299,3.955,4.0375,4.0485,4.0375,4.038,4.043,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
1.8247714042663574,0,0.0,0.0,0.0,42,18,3.885,0,4.0309,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0434,4.0224,4.0355,4.0441,4.0299,3.955,4.0375,4.0485,4.0375,4.038,4.043,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
1.8306691646575928,0,0.0,0.0,0.0,42,18,3.885,0,4.0309,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0434,4.0224,4.0355,4.0441,4.0299,3.955,4.0375,4.0485,4.0375,4.038,4.043,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
1.836618185043335,0,0.0,0.0,0.0,42,18,3.885,0,4.0309,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0434,4.0224,4.0355,4.0441,4.0299,3.955,4.0375,4.0485,4.0375,4.038,4.043,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
1.843015193939209,0,0.0,0.0,0.0,42,18,3.885,0,4.0309,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0434,4.0224,4.0355,4.0441,4.0299,3.955,4.0375,4.0485,4.0375,4.038,4.043,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
1.848886251449585,0,0.0,0.0,0.0,42,18,3.885,0,4.0309,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0434,4.0224,4.0355,4.0441,4.0299,3.955,4.0375,4.0485,4.0375,4.038,4.043,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
1.8627309799194336,0,0.0,0.0,0.0,42,18,3.885,0,4.0309,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0434,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.0485,4.0375,4.038,4.043,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
1.868253469467163,0,0.0,0.0,0.0,42,18,3.885,0,4.0309,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0434,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.0485,4.0375,4.038,4.043,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
1.8741834163665771,0,0.0,0.0,0.0,42,18,3.885,0,4.0309,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0434,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.0485,4.0375,4.038,4.043,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
1.8800532817840576,0,0.0,0.0,0.0,42,18,3.885,0,4.0309,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0434,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.0485,4.0375,4.038,4.043,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
1.8860807418823242,0,0.0,0.0,0.0,42,18,3.885,0,4.0309,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0434,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.0485,4.0375,4.038,4.043,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
1.8930017948150635,0,0.0,0.0,0.0,42,18,3.885,0,4.0309,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0434,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.0375,4.038,4.043,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
1.8988046646118164,0,0.0,0.0,0.0,42,18,3.885,0,4.0308,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0434,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.0375,4.038,4.043,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
1.9047155380249023,0,0.0,0.0,0.0,42,18,3.885,0,4.0308,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0434,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.0375,4.038,4.043,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
1.9106078147888184,0,0.0,0.0,0.0,42,18,3.885,0,4.0308,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0434,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.0375,4.038,4.043,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
1.9165985584259033,0,0.0,0.0,0.0,42,18,3.885,0,4.0308,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0434,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.043,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
1.9224574565887451,0,0.0,0.0,0.0,42,18,3.885,0,4.0308,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0434,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.043,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
1.928400993347168,0,0.0,0.0,0.0,42,18,3.885,0,4.0308,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0434,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
1.9343791007995605,0,0.0,0.0,0.0,42,18,3.885,0,4.0308,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0434,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
1.94028902053833,0,0.0,0.0,0.0,42,18,3.885,0,4.0308,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0434,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
1.9462213516235352,0,0.0,0.0,0.0,42,18,3.885,0,4.0308,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0434,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
1.9522294998168945,0,0.0,0.0,0.0,42,18,3.885,0,4.0308,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0434,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
1.9581663608551025,0,0.0,0.0,0.0,42,18,3.885,0,4.0308,4.2104,2,94.5, Low Voltage,4.1326,4.2119,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0434,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
1.9674921035766602,0,0.0,0.0,0.0,42,18,3.885,0,4.0308,4.2104,2,94.5, Low Voltage,4.1326,4.2119,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0434,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
1.97330641746521,0,0.0,0.0,0.0,42,18,3.885,0,4.0308,4.2104,2,94.5, Low Voltage,4.1326,4.2119,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0434,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
1.9792094230651855,0,0.0,0.0,0.0,42,18,3.885,0,4.0308,4.2104,2,94.5, Low Voltage,4.1326,4.2119,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0434,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
1.9852063655853271,0,0.0,0.0,0.0,42,18,3.885,0,4.0308,4.2104,2,94.5, Low Voltage,4.1326,4.2119,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0434,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
1.9911794662475586,0,0.0,0.0,0.0,42,18,3.885,0,4.0308,4.2104,2,94.5, Low Voltage,4.1326,4.2119,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0434,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
1.9971120357513428,0,0.0,0.0,0.0,42,18,3.885,0,4.031,4.2119,2,94.5, Low Voltage,4.1326,4.2119,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0434,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
2.003033399581909,0,0.0,0.0,0.0,42,18,3.885,0,4.031,4.2119,2,94.5, Low Voltage,4.1326,4.2119,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0434,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
2.0075631141662598,0,0.0,0.0,0.0,42,18,3.885,0,4.031,4.2119,2,94.5, Low Voltage,4.1326,4.2119,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0434,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
2.0129752159118652,0,0.0,0.0,0.0,42,18,3.885,0,4.031,4.2119,2,94.5, Low Voltage,4.1326,4.2119,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0434,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
2.0180652141571045,0,0.0,0.0,0.0,42,18,3.885,0,4.031,4.2119,2,94.5, Low Voltage,4.1326,4.2119,3.9919,4.0314,3.885,4.0106,3.9971,4.0393,3.9969,4.0224,4.0784,4.0223,4.0434,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
2.0235142707824707,0,0.0,0.0,0.0,42,18,3.885,0,4.031,4.2119,2,94.5, Low Voltage,4.1326,4.2119,3.9919,4.0314,3.885,4.0106,3.9971,4.0393,3.9969,4.0224,4.0784,4.0223,4.0434,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
2.0294294357299805,0,0.0,0.0,0.0,42,18,3.885,0,4.031,4.2119,2,94.5, Low Voltage,4.1326,4.2119,3.9919,4.0314,3.885,4.0106,3.9971,4.0393,3.9969,4.0224,4.0784,4.0223,4.0434,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
2.0353355407714844,0,0.0,0.0,0.0,42,18,3.885,0,4.031,4.2119,2,94.5, Low Voltage,4.1326,4.2119,3.9919,4.0314,3.885,4.0106,3.9971,4.0393,3.9969,4.0224,4.0784,4.0223,4.0434,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
2.0448102951049805,0,0.0,0.0,0.0,42,18,3.885,0,4.031,4.2119,2,94.5, Low Voltage,4.1326,4.2119,3.9919,4.0314,3.885,4.0106,3.9971,4.0393,3.9969,4.0224,4.0784,4.0223,4.0434,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
2.05033016204834,0,0.0,0.0,0.0,42,18,3.885,0,4.031,4.2119,2,94.5, Low Voltage,4.1326,4.2119,3.9919,4.0314,3.885,4.0106,3.9971,4.0393,3.9969,4.0224,4.0784,4.0223,4.0434,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
2.056227684020996,0,0.0,0.0,0.0,42,18,3.885,0,4.031,4.2119,2,94.5, Low Voltage,4.1326,4.2119,3.9919,4.0314,3.885,4.0106,3.9971,4.0393,3.9969,4.0224,4.0784,4.0223,4.0434,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
